
Attractor,Associated Cell Fate,Attractor Type,Basin Ratio,Attractor length,atwozero,aa,ac,andthreefour,apc,arf,arhgaptwo,askone,actin,akt,arptwothree,brcaone,barrestin,bparvin,chkone,ca,cam,camk,camkk,cas,caspthree,caspeight,caspnine,cbp,cdctwozero,cdcfourtwo,cdhone,crk,csk,cyclina,cyclinb,cyclind,cycline,cytochromec,dag,dgk,dockoneeightzero,daxx,ecad,egfr,erk,fadd,fak,fasr,frizzled,fyn,gck,gefhone,grk,gaonetwoonethree,gabone,gai,gaq,gas,gbgonetwoonethree,gbgi,gbgq,gbgs,graf,grbtwo,ikk,ilonetnfr,ilk,ipthree,ipthreerone,ikb,integrins,larg,mkkthree,mkksix,mkkseven,mkps,mlck,mlcp,mlkone,mlktwo,mlkthree,mmp,mek,mekkone,mekktwo,mekkthree,mekkfour,myc,myosin,nfkappab,nik,nck,pa,pak,pdefour,pdkone,pithreek,pifourk,pifivek,piptwothreefour,piptwofourfive,pipthreethreefourfive,pipfour,pka,pkc,pkcprimed,platwo,plcb,plcg,pld,pptwoa,pten,ptponeb,ptppest,ptpa,palphaonetwoonethreer,palphair,palphaqr,palphasr,pixcool,rgs,rkip,rac,raf,rafdep,rafloc,rafrest,ral,ralbpone,ralgds,rapone,ras,rasgrfgrp,rho,rhogdi,rhok,sapk,shptwo,sekone,shc,slug,smac,smadtwo,smadtwofour,snail,sos,src,stathmin,takone,taoonetwo,tgfr,tabonetwo,talin,tiam,tpltwo,trafs,trio,trx,vavtwo,vinc,wasp,xiap,alphaonetwoonethreer,alphair,alphaqr,alphasr,atm,bax,bcltwo,betacatenin,camp,cycg,etwofone,mdmtwo,mdmx,ponefiverhogef,ponetwozerorasgap,ponefourarf,ponefive,poneninezerorhogap,poneninezerorhogef,ptwoone,ptwoseven,pthreeeight,pfivethree,pninezerorsk,rb,wipone,ecm,extpump,egf,fas,wnt,alphaslig,ilonetnf,stress,tgfb,alphaonetwoonethreelig,alphailig,alphaqlig,dnadamage
123,Metastasis + Abnormal Proliferation,Cyclic,0.00391,30,0.466666666666667,0.933333333333333,0,0.0666666666666667,0,1,0.533333333333333,0,0,1,0,0,0,0.933333333333333,0,0,0,0,0,0.0666666666666667,0,0,0,0.466666666666667,0.4,0,0.2,0.0666666666666667,0.2,0.4,0.4,1,0.2,0.6,0.466666666666667,1,0,0,0,1,1,0,0.0666666666666667,0,1,1,0,0.0666666666666667,0,0,0.466666666666667,0,0,1,0,0,0,1,0.0666666666666667,1,0.4,0,0.933333333333333,0.8,0,0.533333333333333,0.0666666666666667,1,0,0,0,0,0.933333333333333,0,0.0666666666666667,0,0.0666666666666667,1,1,1,0.5,0,0.0666666666666667,1,1,0.466666666666667,1,1,1,0.0666666666666667,0,0.9,1,1,1,0.5,1,0.933333333333333,0.5,0,0,1,0.933333333333333,0,0.8,1,0,0.0666666666666667,0,0.0666666666666667,0,0,0,0,0,0.9,0,0,0.0666666666666667,1,0,0,0,0.0666666666666667,0.0666666666666667,0,0,1,0,0.533333333333333,0,0.533333333333333,0,0.466666666666667,0,0.0666666666666667,1,0,0,0,0.8,0.0666666666666667,0.8,0,0,0,0,0,0.533333333333333,0.766666666666667,0,0,0.0666666666666667,0,1,0.466666666666667,0,1,0,0,0,1,0,0,1,0.8,0,0.2,0.4,0.6,0.6,0.933333333333333,0.2,0,0,0.8,0.0666666666666667,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
124,Metastasis,Cyclic,0.00391,30,0.466666666666667,0.933333333333333,0,0.0666666666666667,0,1,0.533333333333333,0,0,1,0,0,0,0.933333333333333,0,0,0,0,0,0.0666666666666667,0,0,0,0.466666666666667,0.4,0,0.2,0.0666666666666667,0.333333333333333,0,0.4,1,0.4,0.6,0.466666666666667,1,0,0,0,1,1,0,0.0666666666666667,0,1,1,0,0.0666666666666667,0,0.333333333333333,0.466666666666667,0,0,1,0.666666666666667,0,0,1,0.0666666666666667,1,0.4,0,0.933333333333333,0.8,0,0.533333333333333,0.0666666666666667,1,0,0,0,0,0.933333333333333,0,0.0666666666666667,0,0.0666666666666667,1,1,1,0.5,0,0.0666666666666667,1,1,0.466666666666667,1,1,1,0.0666666666666667,0,0.9,1,1,1,0.5,1,0.933333333333333,0.5,0,0,1,0.933333333333333,0,0.8,1,0,0.0666666666666667,0,0.0666666666666667,0,0,0,0,0,0.9,0,0,0.0666666666666667,1,0,0,0,0.0666666666666667,0.0666666666666667,0,0,1,0,0.533333333333333,0,0.533333333333333,0,0.466666666666667,0,0.0666666666666667,1,0,0,0,0.8,0.0666666666666667,0.8,0,0,0,0,0,0.533333333333333,0.766666666666667,0,0,0.0666666666666667,0,1,0.466666666666667,0,1,1,0,0,1,0,0,1,0.8,0,0.2,0.4,0.6,0.6,0.933333333333333,0.2,0,0,0.8,0.0666666666666667,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
125,Metastasis,Cyclic,0.00391,120,0.466666666666667,0.95,0,0.05,0,1,0.5,0,0,1,0,0,0,0.95,0,0,0,0,0,0.05,0,0,0,0.25,0.4,0,0.2,0.05,0.25,0,0.4,1,0.4,0.6,0.5,1,0,0,0,1,1,0,0.05,0,1,1,0,0.05,0,0.35,0.5,0,0.5,0,0.675,0,0.75,0,0.05,1,0.4,0,0.95,0.8,0,0.533333333333333,0.05,1,0,0,0,0,0.95,0,0.05,0,0.05,1,1,1,0.5,0,0.05,1,1,0.466666666666667,1,1,1,0.05,0,0.75,1,1,1,0.5,1,0.95,0.5,0,0,1,0.95,0.5,0.75,1,0,0.05,0,0.05,0,0,0,0,0,0.9,0,0,0.05,1,0,0,0,0.05,0.05,0,0,1,0,0.5,0,0.5,0,0.5,0,0.05,1,0,0,0,0.8,0.05,0.75,0,0,0,0,0,0.5,0.7,0,0,0.05,0,1,0.5,0,1,1,0,1,0,0,0,1,0.8,0,0.2,0.4,0.6,0.6,0.975,0.25,0,0,0.75,0.05,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
126,Metastasis,Cyclic,0.00391,30,0.466666666666667,0.933333333333333,0,0.0666666666666667,0,1,0.533333333333333,0,0,1,0,0,0,0.933333333333333,0,0,0,0,0,0.0666666666666667,0,0,0,0.466666666666667,0.4,0,0.2,0.0666666666666667,0.2,0,0.4,1,0.4,0.6,0.466666666666667,1,0,0,0,1,1,0,0.0666666666666667,0,1,1,0,0.0666666666666667,0,0,0.466666666666667,0,0,0,0,0,0,0,0.0666666666666667,1,0.4,0,0.933333333333333,0.8,0,0.533333333333333,0.0666666666666667,1,0,0,0,0,0.933333333333333,0,0.0666666666666667,0,0.0666666666666667,1,1,1,0.5,0,0.0666666666666667,1,1,0.466666666666667,1,1,1,0.0666666666666667,0,0.9,1,1,1,0.5,1,0.933333333333333,0.5,0,0,1,0.933333333333333,0,0.8,1,0,0.0666666666666667,0,0.0666666666666667,0,0,0,0,0,0.9,0,0,0.0666666666666667,1,0,0,0,0.0666666666666667,0.0666666666666667,0,0,1,0,0.533333333333333,0,0.533333333333333,0,0.466666666666667,0,0.0666666666666667,1,0,0,0,0.8,0.0666666666666667,0.8,0,0,0,0,0,0.533333333333333,0.766666666666667,0,0,0.0666666666666667,0,1,0.466666666666667,0,1,0,0,0,0,0,0,1,0.8,0,0.2,0.4,0.6,0.6,0.933333333333333,0.2,0,0,0.8,0.0666666666666667,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
127,Normal Proliferation,Cyclic,0.00391,40,0.5,0,0,0,0,1,0.5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.5,0.6,0.4,0.5,0.4,0.4,0.5,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.5,0,0.5,0,0,0,0.75,0,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0.5,0,0,0,1,0.5,1,1,1,0,1,0.75,1,1,1,0.5,1,1,0.5,0,0,1,0,0.5,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0.25,0.25,0.25,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,1,0.75,1,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,1,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
128,Metastasis + Abnormal Proliferation,Cyclic,0.00391,60,0.466666666666667,0.95,0,0.05,0,1,0.5,0,0,1,0,0,0,0.95,0,0,0,0,0,0.05,0,0,0,0.25,0.4,0,0.2,0.05,0.25,0.4,0.4,1,0.2,0.6,0.5,1,0,0,0,1,1,0,0.05,0,1,1,0,0.05,0,0,0.5,0,0.5,0,0,0,0.75,0,0.05,1,0.4,0,0.95,0.8,0,0.533333333333333,0.05,1,0,0,0,0,0.95,0,0.05,0,0.05,1,1,1,0.5,0,0.05,1,1,0.466666666666667,1,1,1,0.05,0,1,1,1,1,0.5,1,0.95,0.5,0,0,1,0.95,0.5,0.75,1,0,0.05,0,0.05,0,0,0,0,0,0.95,0,0,0.05,1,0,0,0,0.05,0.05,0,0,1,0,0.5,0,0.5,0,0.5,0,0.05,1,0,0,0,0.8,0.05,0.75,0,0,0,0,0,0.5,0.75,0,0,0.05,0,1,0.5,0,1,0,0,1,0,0,0,1,0.8,0,0.2,0.4,0.6,0.6,0.95,0.25,0,0,0.75,0.05,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
129,Normal Proliferation,Cyclic,0.00391,40,0.5,0,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,0.5,0.4,0.4,0.5,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.5,0,0,1,0,0,0,1,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,1,0.75,1,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
130,Normal Proliferation,Cyclic,0.00391,40,0.5,0,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,0.5,0.4,0.4,0.5,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0.5,0,0,0,0,0,0,0,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,1,0.75,1,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
131,Metastasis,Cyclic,0.00391,20,0.4,0.9,0.05,0.1,0,1,0.5,0,0.35,0.75,0.35,0,0.05,0.85,0,0.75,0.75,0.5,0.75,0.1,0,0,0,0.35,0.4,0.4,0.2,0.1,0.3,0.05,0.4,0.95,0.4,0.6,0.45,1,0,0,0.05,0.8,0.9,0,0.15,0,1,1,0,0.15,0.05,0,0.4,0.5,0.5,0.2,0,0.75,0.75,0.6,0.1,0.9,0.3,0,0.85,0.75,0.75,0.6,0.15,1,0,0,0,0.55,0.4,0,0.45,0,0.45,1,0.8,1,0.5,0.05,0.45,0.9,1,0.4,0.9,0.9,1,0.15,0.05,1,1,1,1,0.5,1,0.85,0.5,0.55,0.85,0.55,0.9,0.6,0.5,1,0.2,0.15,0.2,0,0.85,0,0.05,0.05,0.05,0.85,0.6,0.85,0.15,1,0,0,0,0.75,0.75,0,0.4,1,0.25,0.5,0,0.5,0,0.4,0,0.1,0.95,0,0,0,0.75,0.1,0.75,0,0,0,0,0,0.5,1,0,0,0.15,0,0.8,0.5,0.35,1,0,1,1,1,0,0,0.95,0.8,0.65,0.2,0.4,0.6,0.55,0.85,0.2,0,0,0.75,0.15,0,0,0,0.2,0.5,0.9,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
132,Metastasis + Abnormal Proliferation,Cyclic,0.00391,8,0.25,1,0,0,0,1,0.5,0,0,0.5,0,0,0,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.25,0.25,0,0.25,0,0.25,0.5,0.25,1,0.25,0.75,0.5,1,0,0,0,0.75,0.75,0,0,0,1,1,0,0.25,0,0,0.5,0.5,0.5,0,0,0.75,0.75,0.5,0,0.75,0.125,0,1,0.75,0.75,0.75,0.25,1,0,0,0,0.75,0.25,0,0.25,0,0.25,1,0.75,1,0.5,0,0.25,0.75,1,0.25,0.75,0.75,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0.75,1,0.5,1,0.5,0.5,1,0.25,0,0.25,0,1,0,0,0,0,1,0.75,1,0.25,1,0,0,0,0.75,0.75,0,0.5,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0.5,0.25,0.75,0.25,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0,1,0,1,1,1,0,0,1,0.75,1,0.25,0.5,0.5,0.5,1,0.25,0,0,0.75,0,0,0,0,0.25,0.5,1,0.25,1,0,1,0,1,0,0,0,0,0,0,0,0
133,Metastasis + Abnormal Proliferation,Cyclic,0.00391,40,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,1,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0.5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
134,Metastasis + Abnormal Proliferation,Cyclic,0.00391,40,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0.5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
135,Metastasis + Abnormal Proliferation,Cyclic,0.00391,120,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.25,0.4,0,0.2,0,0.25,0.6,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0.333333333333333,0.5,0,0.5,0,0.666666666666667,0,0.75,0,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0.5,0,0,1,1,0.5,1,1,1,0,0,1,1,1,1,0.5,1,1,0.5,0,0,1,1,0.5,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,1,0,1,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0.5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
136,Metastasis + Abnormal Proliferation,Cyclic,0.00391,8,0.25,1,0,0,0,1,0.5,0,0,0.5,0,0,0,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.25,0.25,0,0.25,0,0.25,0.5,0.25,1,0.25,0.75,0.5,1,0,0,0,0.75,0.75,0,0,0,1,1,0,0.25,0,0,0.5,0.5,0.5,0,0,0.75,0.75,0.5,0,0.75,0.125,0,1,0.75,0.75,0.75,0.25,1,0,0,0,0.75,0.25,0,0.25,0,0.25,1,0.75,1,0.5,0,0.25,0.75,1,0.25,0.75,0.75,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0.75,1,0.5,1,0.5,0.5,1,0.25,0,0.25,0,1,0,0,0,0,1,0.75,1,0.25,1,0,0,0,0.75,0.75,0,0.5,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0.5,0.25,0.75,0.25,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0,1,0,1,1,1,0,0,1,0.75,1,0.25,0.5,0.5,0.5,1,0.25,0,0,0.75,0,0,0,0,0.25,0.5,1,0.25,1,0,1,0,1,0,0,0,0,0,0,0,0
137,Normal Proliferation,Cyclic,0.00391,40,0.5,0,0,0,0,1,0.5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.5,0.6,0.4,0.5,0.4,0.4,0.5,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.5,0,0.5,0,0,0,0.75,0,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,1,0.5,1,1,1,0,1,0.75,1,1,1,0.5,1,1,0.5,0,0,1,0,0.5,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0.25,0.25,0.25,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,1,0.75,1,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,1,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
138,Metastasis + Abnormal Proliferation,Cyclic,0.00391,40,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,1,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0.5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
139,Metastasis,Cyclic,0.00391,60,0.466666666666667,0.95,0,0.05,0,1,0.5,0,0,1,0,0,0,0.95,0,0,0,0,0,0.05,0,0,0,0.25,0.4,0,0.2,0.05,0.25,0,0.4,1,0.4,0.6,0.5,1,0,0,0,1,1,0,0.05,0,1,1,0,0.05,0,0,0.5,0,0.5,0,0,0,0.75,0,0.05,1,0.4,0,0.95,0.8,0,0.533333333333333,0.05,1,0,0,0,0,0.95,0,0.05,0,0.05,1,1,1,0.5,0,0.05,1,1,0.466666666666667,1,1,1,0.05,0,0.75,1,1,1,0.5,1,0.95,0.5,0,0,1,0.95,0.5,0.75,1,0,0.05,0,0.05,0,0,0,0,0,0.9,0,0,0.05,1,0,0,0,0.05,0.05,0,0,1,0,0.5,0,0.5,0,0.5,0,0.05,1,0,0,0,0.8,0.05,0.75,0,0,0,0,0,0.5,0.7,0,0,0.05,0,1,0.5,0,1,0,0,1,0,0,0,1,0.8,0,0.2,0.4,0.6,0.6,0.95,0.25,0,0,0.75,0.05,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
140,Metastasis,Cyclic,0.00391,36,0.277777777777778,0.805555555555556,0,0.0555555555555556,0,1,0.5,0,0,0.25,0,0,0,0.944444444444444,0,0.527777777777778,0.527777777777778,0.222222222222222,0.527777777777778,0.0555555555555556,0,0,0,0.5,0.388888888888889,0,0.194444444444444,0.0277777777777778,0.5,0.0555555555555556,0.388888888888889,0.972222222222222,0.416666666666667,0.611111111111111,0.305555555555556,0.833333333333333,0,0,0.0277777777777778,0.583333333333333,0.805555555555556,0,0.0555555555555556,0,1,1,0,0.25,0,0,0.222222222222222,0,0,0,0,0,0,0,0.0555555555555556,0.638888888888889,0.166666666666667,0,0.944444444444444,0.361111111111111,0.527777777777778,0.722222222222222,0.138888888888889,1,0,0,0,0.805555555555556,0.222222222222222,0,0.138888888888889,0,0.138888888888889,0.972222222222222,0.694444444444444,1,0.361111111111111,0.111111111111111,0.138888888888889,0.805555555555556,1,0.277777777777778,0.611111111111111,0.611111111111111,1,0.0833333333333333,0,0.611111111111111,1,1,1,0.5,1,0.944444444444444,0.5,0.694444444444444,0.416666666666667,0.611111111111111,0.805555555555556,0,0.361111111111111,1,0.416666666666667,0.0555555555555556,0.416666666666667,0.0555555555555556,0.416666666666667,0,0,0,0,0.944444444444444,0.5,0.416666666666667,0.138888888888889,1,0,0,0,0.555555555555556,0.555555555555556,0,0.527777777777778,1,0,0.5,0,0.5,0,0.222222222222222,0,0,0.972222222222222,0,0,0,0.611111111111111,0.138888888888889,0.611111111111111,0.194444444444444,0,0,0,0,0.5,0.805555555555556,0,0,0.0555555555555556,0,0.583333333333333,0.5,0,1,0,0,0,0,0,0,0.638888888888889,0.805555555555556,1,0.194444444444444,0.416666666666667,0.555555555555556,0.5,0.944444444444444,0.388888888888889,0,0,0.611111111111111,0.0555555555555556,0.0833333333333333,0.0277777777777778,0,0.194444444444444,0.333333333333333,0.916666666666667,0.194444444444444,1,0,1,0,1,0,0,0,0,0,0,0,0
141,Normal Proliferation,Cyclic,0.00391,40,0.5,0,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,0.5,0.4,0.4,0.5,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0.5,0,0,0,0,0,0,0,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,1,0.75,1,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
142,Metastasis + Abnormal Proliferation,Cyclic,0.00391,120,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.416666666666667,0.6,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0.333333333333333,0.5,0,0,0,0.666666666666667,0,0,0,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,1,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,1,0,0,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0.5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
143,Normal Proliferation,Cyclic,0.00391,40,0.5,0,0,0,0,1,0.5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.25,0.4,0,0.2,0,0.25,0.6,0.4,0.5,0.4,0.4,0.5,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.5,0,0.5,1,0,0,0.75,1,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,1,0.5,1,1,1,0,1,0.75,1,1,1,0.5,1,1,0.5,0,0,1,0,0.5,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0.25,0.25,0.25,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,1,0.75,1,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,1,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
144,Normal Proliferation,Cyclic,0.00391,40,0.5,0,0,0,0,1,0.5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.25,0.4,0,0.2,0,0.25,0.6,0.4,0.5,0.4,0.4,0.5,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.5,0,0.5,1,0,0,0.75,1,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0.5,0,0,0,1,0.5,1,1,1,0,1,0.75,1,1,1,0.5,1,1,0.5,0,0,1,0,0.5,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0.25,0.25,0.25,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,1,0.75,1,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,1,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
